,times,values
0,1648835419.968,7877
1,1648835419.97,7882
2,1648835419.972,7887
3,1648835419.974,7894
4,1648835419.976,7903
5,1648835419.978,7914
6,1648835419.98,7926
7,1648835419.982,7940
8,1648835419.984,7954
9,1648835419.986,7968
10,1648835419.988,7979
11,1648835419.99,7986
12,1648835419.992,7988
13,1648835419.994,7985
14,1648835419.996,7984
15,1648835419.998,7984
16,1648835420.0,7986
17,1648835420.002,7987
18,1648835420.004,7987
19,1648835420.006,7989
20,1648835420.008,7993
21,1648835420.01,8001
22,1648835420.012,8011
23,1648835420.014,8022
24,1648835420.016,8033
25,1648835420.018,8043
26,1648835420.02,8051
27,1648835420.022,8058
28,1648835420.024,8068
29,1648835420.026,8080
30,1648835420.028,8092
31,1648835420.03,8103
32,1648835420.032,8111
33,1648835420.034,8117
34,1648835420.036,8122
35,1648835420.038,8127
36,1648835420.04,8133
37,1648835420.042,8138
38,1648835420.044,8142
39,1648835420.046,8145
40,1648835420.048,8147
41,1648835420.05,8148
42,1648835420.052,8147
43,1648835420.054,8145
44,1648835420.056,8144
45,1648835420.058,8144
46,1648835420.06,8146
47,1648835420.062,8150
48,1648835420.064,8156
49,1648835420.066,8162
50,1648835420.068,8168
51,1648835420.07,8174
52,1648835420.072,8180
53,1648835420.074,8184
54,1648835420.076,8186
55,1648835420.078,8189
56,1648835420.08,8194
57,1648835420.082,8202
58,1648835420.084,8209
59,1648835420.086,8214
60,1648835420.088,8220
61,1648835420.09,8225
62,1648835420.092,8229
63,1648835420.094,8231
64,1648835420.096,8229
65,1648835420.098,8224
66,1648835420.1,8218
67,1648835420.102,8210
68,1648835420.104,8199
69,1648835420.106,8188
70,1648835420.108,8179
71,1648835420.11,8173
72,1648835420.112,8170
73,1648835420.114,8171
74,1648835420.116,8173
75,1648835420.118,8177
76,1648835420.12,8182
77,1648835420.122,8187
78,1648835420.124,8189
79,1648835420.126,8187
80,1648835420.128,8179
81,1648835420.13,8169
82,1648835420.132,8158
83,1648835420.134,8149
84,1648835420.136,8141
85,1648835420.138,8135
86,1648835420.14,8130
87,1648835420.142,8126
88,1648835420.144,8122
89,1648835420.146,8119
90,1648835420.148,8115
91,1648835420.15,8112
92,1648835420.152,8108
93,1648835420.154,8104
94,1648835420.156,8098
95,1648835420.158,8091
96,1648835420.16,8083
97,1648835420.162,8077
98,1648835420.164,8071
99,1648835420.166,8068
100,1648835420.168,8066
101,1648835420.17,8062
102,1648835420.172,8058
103,1648835420.174,8055
104,1648835420.176,8053
105,1648835420.178,8052
106,1648835420.18,8053
107,1648835420.182,40581
108,1648835420.184,8054
109,1648835420.186,8052
110,1648835420.188,8044
111,1648835420.19,8035
112,1648835420.192,8024
113,1648835420.194,8014
114,1648835420.196,8005
115,1648835420.198,7997
116,1648835420.2,7992
117,1648835420.202,7990
118,1648835420.204,7989
119,1648835420.206,7987
120,1648835420.208,7982
121,1648835420.21,7977
122,1648835420.212,7973
123,1648835420.214,7969
124,1648835420.216,7965
125,1648835420.218,7960
126,1648835420.22,7954
127,1648835420.222,7945
128,1648835420.224,7937
129,1648835420.226,7931
130,1648835420.228,7928
131,1648835420.23,7926
132,1648835420.232,7923
133,1648835420.234,7919
134,1648835420.236,7915
135,1648835420.238,7910
136,1648835420.24,7902
137,1648835420.242,7891
138,1648835420.244,7881
139,1648835420.246,7872
140,1648835420.248,7865
141,1648835420.25,7856
142,1648835420.252,7846
143,1648835420.254,7837
144,1648835420.256,7829
145,1648835420.258,7820
146,1648835420.26,7809
147,1648835420.262,7797
148,1648835420.264,7785
149,1648835420.266,7773
150,1648835420.268,7763
151,1648835420.27,7753
152,1648835420.272,7744
153,1648835420.274,7735
154,1648835420.276,7724
155,1648835420.278,7711
156,1648835420.28,7697
157,1648835420.282,7683
158,1648835420.284,7671
159,1648835420.286,7663
160,1648835420.288,7656
161,1648835420.29,7649
162,1648835420.292,7641
163,1648835420.294,7631
164,1648835420.296,7620
165,1648835420.298,7609
166,1648835420.3,7600
167,1648835420.302,7594
168,1648835420.304,7590
169,1648835420.306,7590
170,1648835420.308,7589
171,1648835420.31,7591
172,1648835420.312,7595
173,1648835420.314,7602
174,1648835420.316,7610
175,1648835420.318,7617
176,1648835420.32,7625
177,1648835420.322,7633
178,1648835420.324,7643
179,1648835420.326,7655
180,1648835420.328,7668
181,1648835420.33,7681
182,1648835420.332,7692
183,1648835420.334,7699
184,1648835420.336,7702
185,1648835420.338,7705
186,1648835420.34,7708
187,1648835420.342,7712
188,1648835420.344,7715
189,1648835420.346,7717
190,1648835420.348,7719
191,1648835420.35,7722
192,1648835420.352,7729
193,1648835420.354,7737
194,1648835420.356,7746
195,1648835420.358,7754
196,1648835420.36,7758
197,1648835420.362,7761
198,1648835420.364,7763
199,1648835420.366,7768
200,1648835420.368,7775
201,1648835420.37,7782
202,1648835420.372,7787
203,1648835420.374,7790
204,1648835420.376,7792
205,1648835420.378,7794
206,1648835420.38,7796
207,1648835420.382,7797
208,1648835420.384,7800
209,1648835420.386,7804
210,1648835420.388,7809
211,1648835420.39,7817
212,1648835420.392,7825
213,1648835420.394,7834
214,1648835420.396,7841
215,1648835420.398,7846
216,1648835420.4,7850
217,1648835420.402,7854
218,1648835420.404,7859
219,1648835420.406,7865
220,1648835420.408,7873
221,1648835420.41,7880
222,1648835420.412,7886
223,1648835420.414,7891
224,1648835420.416,7897
225,1648835420.418,7903
226,1648835420.42,7911
227,1648835420.422,7920
228,1648835420.424,7927
229,1648835420.426,7933
230,1648835420.428,7939
231,1648835420.43,7946
232,1648835420.432,7954
233,1648835420.434,7961
234,1648835420.436,7968
235,1648835420.438,7975
236,1648835420.44,7981
237,1648835420.442,7988
238,1648835420.444,7994
239,1648835420.446,7998
240,1648835420.448,8000
241,1648835420.45,7999
242,1648835420.452,7998
243,1648835420.454,7998
244,1648835420.456,7998
245,1648835420.458,8000
246,1648835420.46,8005
247,1648835420.462,8011
248,1648835420.464,8017
249,1648835420.466,8022
250,1648835420.468,8026
251,1648835420.47,8030
252,1648835420.472,8031
253,1648835420.474,8032
254,1648835420.476,8033
255,1648835420.478,8034
256,1648835420.48,8035
257,1648835420.482,8035
258,1648835420.484,8035
259,1648835420.486,8036
260,1648835420.488,8038
261,1648835420.49,8042
262,1648835420.492,8048
263,1648835420.494,8054
264,1648835420.496,8057
265,1648835420.498,8059
266,1648835420.5,8059
267,1648835420.502,8058
268,1648835420.504,8056
269,1648835420.506,8056
270,1648835420.508,8057
271,1648835420.51,8061
272,1648835420.512,8066
273,1648835420.514,8071
274,1648835420.516,8075
275,1648835420.518,8078
276,1648835420.52,8079
277,1648835420.522,8080
278,1648835420.524,40645
279,1648835420.526,8085
280,1648835420.528,8094
281,1648835420.53,8099
282,1648835420.532,8099
283,1648835420.534,8097
284,1648835420.536,8096
285,1648835420.538,8098
286,1648835420.54,8101
287,1648835420.542,8105
288,1648835420.544,8108
289,1648835420.546,8110
290,1648835420.548,8111
291,1648835420.55,8112
292,1648835420.552,8114
293,1648835420.554,8114
294,1648835420.556,8114
295,1648835420.558,8113
296,1648835420.56,8113
297,1648835420.562,8112
298,1648835420.564,8112
299,1648835420.566,8112
300,1648835420.568,8114
301,1648835420.57,8116
302,1648835420.572,8118
303,1648835420.574,8120
304,1648835420.576,8123
305,1648835420.578,8127
306,1648835420.58,8132
307,1648835420.582,8137
308,1648835420.584,8143
309,1648835420.586,8150
310,1648835420.588,8157
311,1648835420.59,8162
312,1648835420.592,8165
313,1648835420.594,8165
314,1648835420.596,8162
315,1648835420.598,8156
316,1648835420.6,8147
317,1648835420.602,8137
318,1648835420.604,8131
319,1648835420.606,8131
320,1648835420.608,8136
321,1648835420.61,8142
322,1648835420.612,8145
323,1648835420.614,8143
324,1648835420.616,8137
325,1648835420.618,8127
326,1648835420.62,8117
327,1648835420.622,8109
328,1648835420.624,8102
329,1648835420.626,8095
330,1648835420.628,8086
331,1648835420.63,8075
332,1648835420.632,8064
333,1648835420.634,8054
334,1648835420.636,8047
335,1648835420.638,8041
336,1648835420.64,8036
337,1648835420.642,8032
338,1648835420.644,8028
339,1648835420.646,8024
340,1648835420.648,8023
341,1648835420.65,8025
342,1648835420.652,8028
343,1648835420.654,8033
344,1648835420.656,8040
345,1648835420.658,8047
346,1648835420.66,8057
347,1648835420.662,8070
348,1648835420.664,8084
349,1648835420.666,8100
350,1648835420.668,8117
351,1648835420.67,8134
352,1648835420.672,8152
353,1648835420.674,8168
354,1648835420.676,8182
355,1648835420.678,8192
356,1648835420.68,8200
357,1648835420.682,8206
358,1648835420.684,8213
359,1648835420.686,8221
360,1648835420.688,8233
361,1648835420.69,8245
362,1648835420.692,8259
363,1648835420.694,8274
364,1648835420.696,8291
365,1648835420.698,8308
366,1648835420.7,8324
367,1648835420.702,8339
368,1648835420.704,8354
369,1648835420.706,8368
370,1648835420.708,8383
371,1648835420.71,8398
372,1648835420.712,8414
373,1648835420.714,8429
374,1648835420.716,8443
375,1648835420.718,8457
376,1648835420.72,8468
377,1648835420.722,8478
378,1648835420.724,8487
379,1648835420.726,8496
380,1648835420.728,8505
381,1648835420.73,8513
382,1648835420.732,8520
383,1648835420.734,8526
384,1648835420.736,8530
385,1648835420.738,8534
386,1648835420.74,8538
387,1648835420.742,8542
388,1648835420.744,8547
389,1648835420.746,8552
390,1648835420.748,8557
391,1648835420.75,8560
392,1648835420.752,8563
393,1648835420.754,8566
394,1648835420.756,8568
395,1648835420.758,8570
396,1648835420.76,8570
397,1648835420.762,8570
398,1648835420.764,8569
399,1648835420.766,8568
400,1648835420.768,8566
401,1648835420.77,8564
402,1648835420.772,8560
403,1648835420.774,8554
404,1648835420.776,8547
405,1648835420.778,8542
406,1648835420.78,8539
407,1648835420.782,8538
408,1648835420.784,8537
409,1648835420.786,8536
410,1648835420.788,8533
411,1648835420.79,8530
412,1648835420.792,8526
413,1648835420.794,8522
414,1648835420.796,8519
415,1648835420.798,8516
416,1648835420.8,8512
417,1648835420.802,8506
418,1648835420.804,8499
419,1648835420.806,8490
420,1648835420.808,8482
421,1648835420.81,8474
422,1648835420.812,8467
423,1648835420.814,8460
424,1648835420.816,8454
425,1648835420.818,8449
426,1648835420.82,8444
427,1648835420.822,8438
428,1648835420.824,8430
429,1648835420.826,8423
430,1648835420.828,8415
431,1648835420.83,8406
432,1648835420.832,8398
433,1648835420.834,8390
434,1648835420.836,8383
435,1648835420.838,8376
436,1648835420.84,8371
437,1648835420.842,8365
438,1648835420.844,8358
439,1648835420.846,8350
440,1648835420.848,8339
441,1648835420.85,8327
442,1648835420.852,8314
443,1648835420.854,8298
444,1648835420.856,8282
445,1648835420.858,8266
446,1648835420.86,8253
447,1648835420.862,8242
448,1648835420.864,8235
449,1648835420.866,8232
450,1648835420.868,40709
451,1648835420.87,8223
452,1648835420.872,8204
453,1648835420.874,8179
454,1648835420.876,8154
455,1648835420.878,8132
456,1648835420.88,8114
457,1648835420.882,8098
458,1648835420.884,8084
459,1648835420.886,8068
460,1648835420.888,8051
461,1648835420.89,8032
462,1648835420.892,8012
463,1648835420.894,7991
464,1648835420.896,7970
465,1648835420.898,7951
466,1648835420.9,7933
467,1648835420.902,7917
468,1648835420.904,7903
469,1648835420.906,7892
470,1648835420.908,7883
471,1648835420.91,7875
472,1648835420.912,7868
473,1648835420.914,7863
474,1648835420.916,7859
475,1648835420.918,7857
476,1648835420.92,7857
477,1648835420.922,7859
478,1648835420.924,7860
479,1648835420.926,7861
480,1648835420.928,7862
481,1648835420.93,7866
482,1648835420.932,7871
483,1648835420.934,7876
484,1648835420.936,7879
485,1648835420.938,7881
486,1648835420.94,7881
487,1648835420.942,7880
488,1648835420.944,7880
489,1648835420.946,7881
490,1648835420.948,7884
491,1648835420.95,7889
492,1648835420.952,7896
493,1648835420.954,7903
494,1648835420.956,7907
495,1648835420.958,7907
496,1648835420.96,7905
497,1648835420.962,7900
498,1648835420.964,7896
499,1648835420.966,7893
500,1648835420.968,7892
501,1648835420.97,7889
502,1648835420.972,7884
503,1648835420.974,7877
504,1648835420.976,7870
505,1648835420.978,7865
506,1648835420.98,7861
507,1648835420.982,7858
508,1648835420.984,7856
509,1648835420.986,7856
510,1648835420.988,7857
511,1648835420.99,7861
512,1648835420.992,7867
513,1648835420.994,7876
514,1648835420.996,7886
515,1648835420.998,7898
516,1648835421.0,7911
517,1648835421.002,7926
518,1648835421.004,7941
519,1648835421.006,7957
520,1648835421.008,7974
521,1648835421.01,7992
522,1648835421.012,8011
523,1648835421.014,8029
524,1648835421.016,8048
525,1648835421.018,8064
526,1648835421.02,8075
527,1648835421.022,8082
528,1648835421.024,8087
529,1648835421.026,8092
530,1648835421.028,8099
531,1648835421.03,8106
532,1648835421.032,8115
533,1648835421.034,8125
534,1648835421.036,8137
535,1648835421.038,8150
536,1648835421.04,8164
537,1648835421.042,8178
538,1648835421.044,8192
539,1648835421.046,8206
540,1648835421.048,8219
541,1648835421.05,8234
542,1648835421.052,8249
543,1648835421.054,8263
544,1648835421.056,8275
545,1648835421.058,8285
546,1648835421.06,8295
547,1648835421.062,8306
548,1648835421.064,8316
549,1648835421.066,8325
550,1648835421.068,8334
551,1648835421.07,8341
552,1648835421.072,8346
553,1648835421.074,8351
554,1648835421.076,8355
555,1648835421.078,8358
556,1648835421.08,8363
557,1648835421.082,8367
558,1648835421.084,8371
559,1648835421.086,8377
560,1648835421.088,8382
561,1648835421.09,8388
562,1648835421.092,8394
563,1648835421.094,8400
564,1648835421.096,8405
565,1648835421.098,8411
566,1648835421.1,8415
567,1648835421.102,8418
568,1648835421.104,8421
569,1648835421.106,8424
570,1648835421.108,8426
571,1648835421.11,8428
572,1648835421.112,8430
573,1648835421.114,8431
574,1648835421.116,8433
575,1648835421.118,8435
576,1648835421.12,8437
577,1648835421.122,8438
578,1648835421.124,8440
579,1648835421.126,8440
580,1648835421.128,8439
581,1648835421.13,8438
582,1648835421.132,8435
583,1648835421.134,8432
584,1648835421.136,8428
585,1648835421.138,8424
586,1648835421.14,8420
587,1648835421.142,8417
588,1648835421.144,8414
589,1648835421.146,8411
590,1648835421.148,8407
591,1648835421.15,8404
592,1648835421.152,8401
593,1648835421.154,8397
594,1648835421.156,8393
595,1648835421.158,8389
596,1648835421.16,8385
597,1648835421.162,8381
598,1648835421.164,8377
599,1648835421.166,8374
600,1648835421.168,8370
601,1648835421.17,8367
602,1648835421.172,8364
603,1648835421.174,8361
604,1648835421.176,8358
605,1648835421.178,8356
606,1648835421.18,8353
607,1648835421.182,8350
608,1648835421.184,8347
609,1648835421.186,8344
610,1648835421.188,8340
611,1648835421.19,8336
612,1648835421.192,8333
613,1648835421.194,8329
614,1648835421.196,8326
615,1648835421.198,8323
616,1648835421.2,8320
617,1648835421.202,8317
618,1648835421.204,8314
619,1648835421.206,8312
620,1648835421.208,8310
621,1648835421.21,40789
622,1648835421.212,8312
623,1648835421.214,8317
624,1648835421.216,8317
625,1648835421.218,8310
626,1648835421.22,8301
627,1648835421.222,8295
628,1648835421.224,8291
629,1648835421.226,8289
630,1648835421.228,8288
631,1648835421.23,8287
632,1648835421.232,8284
633,1648835421.234,8281
634,1648835421.236,8277
635,1648835421.238,8272
636,1648835421.24,8266
637,1648835421.242,8260
638,1648835421.244,8254
639,1648835421.246,8249
640,1648835421.248,8245
641,1648835421.25,8241
642,1648835421.252,8238
643,1648835421.254,8235
644,1648835421.256,8233
645,1648835421.258,8230
646,1648835421.26,8227
647,1648835421.262,8225
648,1648835421.264,8225
649,1648835421.266,8226
650,1648835421.268,8226
651,1648835421.27,8225
652,1648835421.272,8224
653,1648835421.274,8224
654,1648835421.276,8223
655,1648835421.278,8221
656,1648835421.28,8216
657,1648835421.282,8209
658,1648835421.284,8201
659,1648835421.286,8191
660,1648835421.288,8181
661,1648835421.29,8173
662,1648835421.292,8166
663,1648835421.294,8162
664,1648835421.296,8158
665,1648835421.298,8155
666,1648835421.3,8149
667,1648835421.302,8142
668,1648835421.304,8130
669,1648835421.306,8117
670,1648835421.308,8105
671,1648835421.31,8095
672,1648835421.312,8088
673,1648835421.314,8082
674,1648835421.316,8074
675,1648835421.318,8063
676,1648835421.32,8051
677,1648835421.322,8039
678,1648835421.324,8028
679,1648835421.326,8017
680,1648835421.328,8007
681,1648835421.33,7997
682,1648835421.332,7990
683,1648835421.334,7986
684,1648835421.336,7984
685,1648835421.338,7986
686,1648835421.34,7990
687,1648835421.342,7997
688,1648835421.344,8007
689,1648835421.346,8018
690,1648835421.348,8030
691,1648835421.35,8045
692,1648835421.352,8061
693,1648835421.354,8080
694,1648835421.356,8100
695,1648835421.358,8121
696,1648835421.36,8140
697,1648835421.362,8156
698,1648835421.364,8167
699,1648835421.366,8173
700,1648835421.368,8175
701,1648835421.37,8177
702,1648835421.372,8179
703,1648835421.374,8183
704,1648835421.376,8189
705,1648835421.378,8196
706,1648835421.38,8207
707,1648835421.382,8220
708,1648835421.384,8235
709,1648835421.386,8250
710,1648835421.388,8264
711,1648835421.39,8278
712,1648835421.392,8291
713,1648835421.394,8305
714,1648835421.396,8319
715,1648835421.398,8334
716,1648835421.4,8347
717,1648835421.402,8358
718,1648835421.404,8368
719,1648835421.406,8377
720,1648835421.408,8386
721,1648835421.41,8395
722,1648835421.412,8402
723,1648835421.414,8409
724,1648835421.416,8414
725,1648835421.418,8419
726,1648835421.42,8423
727,1648835421.422,8427
728,1648835421.424,8430
729,1648835421.426,8433
730,1648835421.428,8436
731,1648835421.43,8440
732,1648835421.432,8444
733,1648835421.434,8449
734,1648835421.436,8454
735,1648835421.438,8459
736,1648835421.44,8462
737,1648835421.442,8465
738,1648835421.444,8468
739,1648835421.446,8470
740,1648835421.448,8472
741,1648835421.45,8474
742,1648835421.452,8475
743,1648835421.454,8476
744,1648835421.456,8477
745,1648835421.458,8479
746,1648835421.46,8481
747,1648835421.462,8482
748,1648835421.464,8483
749,1648835421.466,8482
750,1648835421.468,8481
751,1648835421.47,8480
752,1648835421.472,8479
753,1648835421.474,8477
754,1648835421.476,8475
755,1648835421.478,8473
756,1648835421.48,8471
757,1648835421.482,8469
758,1648835421.484,8466
759,1648835421.486,8464
760,1648835421.488,8461
761,1648835421.49,8457
762,1648835421.492,8452
763,1648835421.494,8447
764,1648835421.496,8442
765,1648835421.498,8438
766,1648835421.5,8434
767,1648835421.502,8429
768,1648835421.504,8423
769,1648835421.506,8418
770,1648835421.508,8413
771,1648835421.51,8408
772,1648835421.512,8402
773,1648835421.514,8397
774,1648835421.516,8391
775,1648835421.518,8385
776,1648835421.52,8380
777,1648835421.522,8375
778,1648835421.524,8370
779,1648835421.526,8365
780,1648835421.528,8361
781,1648835421.53,8356
782,1648835421.532,8352
783,1648835421.534,8347
784,1648835421.536,8342
785,1648835421.538,8338
786,1648835421.54,8335
787,1648835421.542,8332
788,1648835421.544,8329
789,1648835421.546,8325
790,1648835421.548,8321
791,1648835421.55,8318
792,1648835421.552,8316
793,1648835421.554,40805
794,1648835421.556,8316
795,1648835421.558,8317
796,1648835421.56,8314
797,1648835421.562,8307
798,1648835421.564,8301
799,1648835421.566,8295
800,1648835421.568,8290
801,1648835421.57,8286
802,1648835421.572,8283
803,1648835421.574,8280
804,1648835421.576,8277
805,1648835421.578,8274
806,1648835421.58,8269
807,1648835421.582,8264
808,1648835421.584,8259
809,1648835421.586,8253
810,1648835421.588,8248
811,1648835421.59,8242
812,1648835421.592,8237
813,1648835421.594,8231
814,1648835421.596,8226
815,1648835421.598,8222
816,1648835421.6,8219
817,1648835421.602,8215
818,1648835421.604,8211
819,1648835421.606,8208
820,1648835421.608,8205
821,1648835421.61,8202
822,1648835421.612,8198
823,1648835421.614,8195
824,1648835421.616,8194
825,1648835421.618,8194
826,1648835421.62,8192
827,1648835421.622,8187
828,1648835421.624,8178
829,1648835421.626,8167
830,1648835421.628,8155
831,1648835421.63,8143
832,1648835421.632,8133
833,1648835421.634,8126
834,1648835421.636,8122
835,1648835421.638,8120
836,1648835421.64,8119
837,1648835421.642,8115
838,1648835421.644,8108
839,1648835421.646,8098
840,1648835421.648,8084
841,1648835421.65,8069
842,1648835421.652,8055
843,1648835421.654,8042
844,1648835421.656,8029
845,1648835421.658,8015
846,1648835421.66,8001
847,1648835421.662,7987
848,1648835421.664,7975
849,1648835421.666,7965
850,1648835421.668,7956
851,1648835421.67,7948
852,1648835421.672,7939
853,1648835421.674,7932
854,1648835421.676,7927
855,1648835421.678,7926
856,1648835421.68,7927
857,1648835421.682,7930
858,1648835421.684,7934
859,1648835421.686,7941
860,1648835421.688,7950
861,1648835421.69,7961
862,1648835421.692,7973
863,1648835421.694,7989
864,1648835421.696,8006
865,1648835421.698,8024
866,1648835421.7,8042
867,1648835421.702,8058
868,1648835421.704,8072
869,1648835421.706,8083
870,1648835421.708,8089
871,1648835421.71,8094
872,1648835421.712,8098
873,1648835421.714,8104
874,1648835421.716,8111
875,1648835421.718,8119
876,1648835421.72,8129
877,1648835421.722,8141
878,1648835421.724,8156
879,1648835421.726,8172
880,1648835421.728,8187
881,1648835421.73,8202
882,1648835421.732,8215
883,1648835421.734,8229
884,1648835421.736,8244
885,1648835421.738,8260
886,1648835421.74,8276
887,1648835421.742,8291
888,1648835421.744,8306
889,1648835421.746,8318
890,1648835421.748,8329
891,1648835421.75,8339
