,times,values
1749,1648835423.466,8192
1750,1648835423.468,8192
1751,1648835423.47,8192
1752,1648835423.472,8192
1753,1648835423.474,8192
1754,1648835423.476,8192
1755,1648835423.478,8192
1756,1648835423.48,8192
1757,1648835423.482,8192
1758,1648835423.484,8192
1759,1648835423.486,8192
1760,1648835423.488,8192
1761,1648835423.49,8192
1762,1648835423.492,8192
1763,1648835423.494,8192
1764,1648835423.496,8192
1765,1648835423.498,8192
1766,1648835423.5,8192
1767,1648835423.502,8192
1768,1648835423.504,8192
1769,1648835423.506,8192
1770,1648835423.508,8192
1771,1648835423.51,8192
1772,1648835423.512,8192
1773,1648835423.514,8192
1774,1648835423.516,8192
1775,1648835423.518,8192
1776,1648835423.52,8192
1777,1648835423.522,8192
1778,1648835423.524,8192
1779,1648835423.526,8192
1780,1648835423.528,8192
1781,1648835423.53,8192
1782,1648835423.532,8192
1783,1648835423.534,8192
1784,1648835423.536,8192
1785,1648835423.538,8192
1786,1648835423.54,8192
1787,1648835423.542,8192
1788,1648835423.544,8192
1789,1648835423.546,8192
1790,1648835423.548,8192
1791,1648835423.55,8192
1792,1648835423.552,8192
1793,1648835423.554,8192
1794,1648835423.556,8192
1795,1648835423.558,8192
1796,1648835423.56,8192
1797,1648835423.562,8192
1798,1648835423.564,8192
1799,1648835423.566,8192
1800,1648835423.568,8192
1801,1648835423.57,8192
1802,1648835423.572,8192
1803,1648835423.574,8192
1804,1648835423.576,8192
1805,1648835423.578,8192
1806,1648835423.58,8192
1807,1648835423.582,8192
1808,1648835423.584,8192
1809,1648835423.586,8192
1810,1648835423.588,8192
1811,1648835423.59,8192
1812,1648835423.592,8192
1813,1648835423.594,8192
1814,1648835423.596,8192
1815,1648835423.598,8192
1816,1648835423.6,8192
1817,1648835423.602,8192
1818,1648835423.604,8192
1819,1648835423.606,8192
1820,1648835423.608,8192
1821,1648835423.61,8192
1822,1648835423.612,8192
1823,1648835423.614,8192
1824,1648835423.616,8192
1825,1648835423.618,8192
1826,1648835423.62,8192
1827,1648835423.622,8192
1828,1648835423.624,8192
1829,1648835423.626,8192
1830,1648835423.628,8192
1831,1648835423.63,8192
1832,1648835423.632,8192
1833,1648835423.634,8192
1834,1648835423.636,8192
1835,1648835423.638,8192
1836,1648835423.64,8192
1837,1648835423.642,8192
1838,1648835423.644,8192
1839,1648835423.646,8192
1840,1648835423.648,8192
1841,1648835423.65,8192
1842,1648835423.652,8192
1843,1648835423.654,8192
1844,1648835423.656,8192
1845,1648835423.658,8192
1846,1648835423.66,8192
1847,1648835423.662,8192
1848,1648835423.664,8192
1849,1648835423.666,8192
1850,1648835423.668,8192
1851,1648835423.67,8192
1852,1648835423.672,8192
1853,1648835423.674,8192
1854,1648835423.676,8192
1855,1648835423.678,8192
1856,1648835423.68,8192
1857,1648835423.682,8192
1858,1648835423.684,8192
1859,1648835423.686,8192
1860,1648835423.688,8192
1861,1648835423.69,8192
1862,1648835423.692,8192
1863,1648835423.694,8192
1864,1648835423.696,8192
1865,1648835423.698,8192
1866,1648835423.7,8192
1867,1648835423.702,8192
1868,1648835423.704,8192
1869,1648835423.706,8192
1870,1648835423.708,8192
1871,1648835423.71,8192
1872,1648835423.712,8192
1873,1648835423.714,8192
1874,1648835423.716,8192
1875,1648835423.718,8192
1876,1648835423.72,8192
1877,1648835423.722,8192
1878,1648835423.724,8192
1879,1648835423.726,8192
1880,1648835423.728,8192
1881,1648835423.73,8192
1882,1648835423.732,8192
1883,1648835423.734,8192
1884,1648835423.736,8192
1885,1648835423.738,8192
1886,1648835423.74,8192
1887,1648835423.742,8192
1888,1648835423.744,8192
1889,1648835423.746,8192
1890,1648835423.748,8192
1891,1648835423.75,8192
1892,1648835423.752,8192
1893,1648835423.754,8192
1894,1648835423.756,8192
1895,1648835423.758,8192
1896,1648835423.76,8192
1897,1648835423.762,8192
1898,1648835423.764,8192
1899,1648835423.766,8192
1900,1648835423.768,8192
1901,1648835423.77,8192
1902,1648835423.772,8192
1903,1648835423.774,8192
1904,1648835423.776,8192
1905,1648835423.778,8192
1906,1648835423.78,8192
1907,1648835423.782,8192
1908,1648835423.784,8192
1909,1648835423.786,8192
1910,1648835423.788,8192
1911,1648835423.79,8192
1912,1648835423.792,8192
1913,1648835423.794,8192
1914,1648835423.796,8192
1915,1648835423.798,8192
1916,1648835423.8,8192
1917,1648835423.802,8192
1918,1648835423.804,8192
1919,1648835423.806,8192
1920,1648835423.808,8192
1921,1648835423.81,8192
1922,1648835423.812,8192
1923,1648835423.814,8192
1924,1648835423.816,8192
1925,1648835423.818,8192
1926,1648835423.82,8192
1927,1648835423.822,8192
1928,1648835423.824,8192
1929,1648835423.826,8192
1930,1648835423.828,8192
1931,1648835423.83,8192
1932,1648835423.832,8192
1933,1648835423.834,8192
1934,1648835423.836,8192
1935,1648835423.838,8192
1936,1648835423.84,8192
1937,1648835423.842,8192
1938,1648835423.844,8192
1939,1648835423.846,8192
1940,1648835423.848,8192
1941,1648835423.85,8192
1942,1648835423.852,8192
1943,1648835423.854,8192
1944,1648835423.856,8192
1945,1648835423.858,8192
1946,1648835423.86,8192
1947,1648835423.862,8192
1948,1648835423.864,8192
1949,1648835423.866,8192
1950,1648835423.868,8192
1951,1648835423.87,8192
1952,1648835423.872,8192
1953,1648835423.874,8192
1954,1648835423.876,8192
1955,1648835423.878,8192
1956,1648835423.88,8192
1957,1648835423.882,8192
1958,1648835423.884,8192
1959,1648835423.886,8192
1960,1648835423.888,8192
1961,1648835423.89,8192
1962,1648835423.892,8192
1963,1648835423.894,8192
1964,1648835423.896,8192
1965,1648835423.898,8192
1966,1648835423.9,8192
1967,1648835423.902,8192
1968,1648835423.904,8192
1969,1648835423.906,8192
1970,1648835423.908,8192
1971,1648835423.91,8192
1972,1648835423.912,8192
1973,1648835423.914,8192
1974,1648835423.916,8192
1975,1648835423.918,8192
1976,1648835423.92,8192
1977,1648835423.922,8192
1978,1648835423.924,8192
1979,1648835423.926,8192
1980,1648835423.928,8192
1981,1648835423.93,8192
1982,1648835423.932,8192
1983,1648835423.934,8192
1984,1648835423.936,8192
1985,1648835423.938,8192
1986,1648835423.94,8192
1987,1648835423.942,8192
1988,1648835423.944,8192
1989,1648835423.946,8192
1990,1648835423.948,8192
1991,1648835423.95,8192
1992,1648835423.952,8192
1993,1648835423.954,8192
1994,1648835423.956,8192
1995,1648835423.958,8192
1996,1648835423.96,8192
1997,1648835423.962,8192
1998,1648835423.964,8192
1999,1648835423.966,8192
2000,1648835423.968,8192
2001,1648835423.97,8192
2002,1648835423.972,8192
2003,1648835423.974,8192
2004,1648835423.976,8192
2005,1648835423.978,8192
2006,1648835423.98,8192
2007,1648835423.982,8192
2008,1648835423.984,8192
2009,1648835423.986,8192
2010,1648835423.988,8192
2011,1648835423.99,8192
2012,1648835423.992,8192
2013,1648835423.994,8192
2014,1648835423.996,8192
2015,1648835423.998,8192
2016,1648835424.0,8192
2017,1648835424.002,8192
2018,1648835424.004,8192
2019,1648835424.006,8192
2020,1648835424.008,8192
2021,1648835424.01,8192
2022,1648835424.012,8192
2023,1648835424.014,8192
2024,1648835424.016,8192
2025,1648835424.018,8192
2026,1648835424.02,8192
2027,1648835424.022,8192
2028,1648835424.024,8192
2029,1648835424.026,8192
2030,1648835424.028,8192
2031,1648835424.03,8192
2032,1648835424.032,8192
2033,1648835424.034,8192
2034,1648835424.036,8192
2035,1648835424.038,8192
2036,1648835424.04,8192
2037,1648835424.042,8192
2038,1648835424.044,8192
2039,1648835424.046,8192
2040,1648835424.048,8192
2041,1648835424.05,8192
2042,1648835424.052,8192
2043,1648835424.054,8192
2044,1648835424.056,8192
2045,1648835424.058,8192
2046,1648835424.06,8192
2047,1648835424.062,8192
2048,1648835424.064,8192
2049,1648835424.066,8192
2050,1648835424.068,8192
2051,1648835424.07,8192
2052,1648835424.072,8192
2053,1648835424.074,8192
2054,1648835424.076,8192
2055,1648835424.078,8192
2056,1648835424.08,8192
2057,1648835424.082,8192
2058,1648835424.084,8192
2059,1648835424.086,8192
2060,1648835424.088,8192
2061,1648835424.09,8192
2062,1648835424.092,8192
2063,1648835424.094,8192
2064,1648835424.096,8192
2065,1648835424.098,8192
2066,1648835424.1,8192
2067,1648835424.102,8192
2068,1648835424.104,8192
2069,1648835424.106,8192
2070,1648835424.108,8192
2071,1648835424.11,8192
2072,1648835424.112,8192
2073,1648835424.114,8192
2074,1648835424.116,8192
2075,1648835424.118,8192
2076,1648835424.12,8192
2077,1648835424.122,8192
2078,1648835424.124,8192
2079,1648835424.126,8192
2080,1648835424.128,8192
2081,1648835424.13,8192
2082,1648835424.132,8192
2083,1648835424.134,8192
2084,1648835424.136,8192
2085,1648835424.138,8192
2086,1648835424.14,8192
2087,1648835424.142,8192
2088,1648835424.144,8192
2089,1648835424.146,8192
2090,1648835424.148,8192
2091,1648835424.15,8192
2092,1648835424.152,8192
2093,1648835424.154,8192
2094,1648835424.156,8192
2095,1648835424.158,8192
2096,1648835424.16,8192
2097,1648835424.162,8192
2098,1648835424.164,8192
2099,1648835424.166,8192
2100,1648835424.168,8192
2101,1648835424.17,8192
2102,1648835424.172,8192
2103,1648835424.174,8192
2104,1648835424.176,8192
2105,1648835424.178,8192
2106,1648835424.18,8192
2107,1648835424.182,8192
2108,1648835424.184,8192
2109,1648835424.186,8192
2110,1648835424.188,8192
2111,1648835424.19,8192
2112,1648835424.192,8192
2113,1648835424.194,8192
2114,1648835424.196,8192
2115,1648835424.198,8192
2116,1648835424.2,8192
2117,1648835424.202,8192
2118,1648835424.204,8192
2119,1648835424.206,8192
2120,1648835424.208,8192
2121,1648835424.21,8192
2122,1648835424.212,8192
2123,1648835424.214,8192
2124,1648835424.216,8192
2125,1648835424.218,8192
2126,1648835424.22,8192
2127,1648835424.222,8192
2128,1648835424.224,8192
2129,1648835424.226,8192
2130,1648835424.228,8192
2131,1648835424.23,8192
2132,1648835424.232,8192
2133,1648835424.234,8192
2134,1648835424.236,8192
2135,1648835424.238,8192
2136,1648835424.24,8192
2137,1648835424.242,8192
2138,1648835424.244,8192
2139,1648835424.246,8192
2140,1648835424.248,8192
2141,1648835424.25,8192
2142,1648835424.252,8192
2143,1648835424.254,8192
2144,1648835424.256,8192
2145,1648835424.258,8192
2146,1648835424.26,8192
2147,1648835424.262,8192
2148,1648835424.264,8192
2149,1648835424.266,8192
2150,1648835424.268,8192
2151,1648835424.27,8192
2152,1648835424.272,8192
2153,1648835424.274,8192
2154,1648835424.276,8192
2155,1648835424.278,8192
2156,1648835424.28,8192
2157,1648835424.282,8192
2158,1648835424.284,8192
2159,1648835424.286,8192
2160,1648835424.288,8192
2161,1648835424.29,8192
2162,1648835424.292,8192
2163,1648835424.294,8192
2164,1648835424.296,8192
2165,1648835424.298,8192
2166,1648835424.3,8192
2167,1648835424.302,8192
2168,1648835424.304,8192
2169,1648835424.306,8192
2170,1648835424.308,8192
2171,1648835424.31,8192
2172,1648835424.312,8192
2173,1648835424.314,8192
2174,1648835424.316,8192
2175,1648835424.318,8192
2176,1648835424.32,8192
2177,1648835424.322,8192
2178,1648835424.324,8192
2179,1648835424.326,8192
2180,1648835424.328,8192
2181,1648835424.33,8192
2182,1648835424.332,8192
2183,1648835424.334,8192
2184,1648835424.336,8192
2185,1648835424.338,8192
2186,1648835424.34,8192
2187,1648835424.342,8192
2188,1648835424.344,8192
2189,1648835424.346,8192
2190,1648835424.348,8192
2191,1648835424.35,8192
2192,1648835424.352,8192
2193,1648835424.354,8192
2194,1648835424.356,8192
2195,1648835424.358,8192
2196,1648835424.36,8192
2197,1648835424.362,8192
2198,1648835424.364,8192
2199,1648835424.366,8192
2200,1648835424.368,8192
2201,1648835424.37,8192
2202,1648835424.372,8192
2203,1648835424.374,8192
2204,1648835424.376,8192
2205,1648835424.378,8192
2206,1648835424.38,8192
2207,1648835424.382,8192
2208,1648835424.384,8192
2209,1648835424.386,8192
2210,1648835424.388,8192
2211,1648835424.39,8192
2212,1648835424.392,8192
2213,1648835424.394,8192
2214,1648835424.396,8192
2215,1648835424.398,8192
2216,1648835424.4,8192
2217,1648835424.402,8192
2218,1648835424.404,8192
2219,1648835424.406,8192
2220,1648835424.408,8192
2221,1648835424.41,8192
2222,1648835424.412,8192
2223,1648835424.414,8192
2224,1648835424.416,8192
2225,1648835424.418,8192
2226,1648835424.42,8192
2227,1648835424.422,8192
2228,1648835424.424,8192
2229,1648835424.426,8192
2230,1648835424.428,8192
2231,1648835424.43,8192
2232,1648835424.432,8192
2233,1648835424.434,8192
2234,1648835424.436,8192
2235,1648835424.438,8192
2236,1648835424.44,8192
2237,1648835424.442,8192
2238,1648835424.444,8192
2239,1648835424.446,8192
2240,1648835424.448,8192
2241,1648835424.45,8192
2242,1648835424.452,8192
2243,1648835424.454,8192
2244,1648835424.456,8192
2245,1648835424.458,8192
2246,1648835424.46,8192
2247,1648835424.462,8192
2248,1648835424.464,8192
2249,1648835424.466,8192
2250,1648835424.468,8192
2251,1648835424.47,8192
2252,1648835424.472,8192
2253,1648835424.474,8192
2254,1648835424.476,8192
2255,1648835424.478,8192
2256,1648835424.48,8192
2257,1648835424.482,8192
2258,1648835424.484,8192
2259,1648835424.486,8192
2260,1648835424.488,8192
2261,1648835424.49,8192
2262,1648835424.492,8192
2263,1648835424.494,8192
2264,1648835424.496,8192
2265,1648835424.498,8192
2266,1648835424.5,8192
2267,1648835424.502,8192
2268,1648835424.504,8192
2269,1648835424.506,8192
2270,1648835424.508,8192
2271,1648835424.51,8192
2272,1648835424.512,8192
2273,1648835424.514,8192
2274,1648835424.516,8192
2275,1648835424.518,8192
2276,1648835424.52,8192
2277,1648835424.522,8192
2278,1648835424.524,8192
2279,1648835424.526,8192
2280,1648835424.528,8192
2281,1648835424.53,8192
2282,1648835424.532,8192
2283,1648835424.534,8192
2284,1648835424.536,8192
2285,1648835424.538,8192
2286,1648835424.54,8192
2287,1648835424.542,8192
2288,1648835424.544,8192
2289,1648835424.546,8192
2290,1648835424.548,8192
2291,1648835424.55,8192
2292,1648835424.552,8192
2293,1648835424.554,8192
2294,1648835424.556,8192
2295,1648835424.558,8192
2296,1648835424.56,8192
2297,1648835424.562,8192
2298,1648835424.564,8192
2299,1648835424.566,8192
2300,1648835424.568,8192
2301,1648835424.57,8192
2302,1648835424.572,8192
2303,1648835424.574,8192
2304,1648835424.576,8192
2305,1648835424.578,8192
2306,1648835424.58,8192
2307,1648835424.582,8192
2308,1648835424.584,8192
2309,1648835424.586,8192
2310,1648835424.588,8192
2311,1648835424.59,8192
2312,1648835424.592,8192
2313,1648835424.594,8192
2314,1648835424.596,8192
2315,1648835424.598,8192
2316,1648835424.6,8192
2317,1648835424.602,8192
2318,1648835424.604,8192
2319,1648835424.606,8192
2320,1648835424.608,8192
2321,1648835424.61,8192
2322,1648835424.612,8192
2323,1648835424.614,8192
2324,1648835424.616,8192
2325,1648835424.618,8192
2326,1648835424.62,8192
2327,1648835424.622,8192
2328,1648835424.624,8192
2329,1648835424.626,8192
2330,1648835424.628,8192
2331,1648835424.63,8192
2332,1648835424.632,8192
2333,1648835424.634,8192
2334,1648835424.636,8192
2335,1648835424.638,8192
2336,1648835424.64,8192
2337,1648835424.642,8192
2338,1648835424.644,8192
2339,1648835424.646,8192
2340,1648835424.648,8192
2341,1648835424.65,8192
2342,1648835424.652,8192
2343,1648835424.654,8192
2344,1648835424.656,8192
2345,1648835424.658,8192
2346,1648835424.66,8192
2347,1648835424.662,8192
2348,1648835424.664,8192
2349,1648835424.666,8192
2350,1648835424.668,8192
2351,1648835424.67,8192
2352,1648835424.672,8192
2353,1648835424.674,8192
2354,1648835424.676,8192
2355,1648835424.678,8192
2356,1648835424.68,8192
2357,1648835424.682,8192
2358,1648835424.684,8192
2359,1648835424.686,8192
2360,1648835424.688,8192
2361,1648835424.69,8192
2362,1648835424.692,8192
2363,1648835424.694,8192
2364,1648835424.696,8192
2365,1648835424.698,8192
2366,1648835424.7,8192
2367,1648835424.702,8192
2368,1648835424.704,8192
2369,1648835424.706,8192
2370,1648835424.708,8192
2371,1648835424.71,8192
2372,1648835424.712,8192
2373,1648835424.714,8192
2374,1648835424.716,8192
2375,1648835424.718,8192
2376,1648835424.72,8192
2377,1648835424.722,8192
2378,1648835424.724,8192
2379,1648835424.726,8192
2380,1648835424.728,8192
2381,1648835424.73,8192
2382,1648835424.732,8192
2383,1648835424.734,8192
2384,1648835424.736,8192
2385,1648835424.738,8192
2386,1648835424.74,8192
2387,1648835424.742,8192
2388,1648835424.744,8192
2389,1648835424.746,8192
2390,1648835424.748,8192
2391,1648835424.75,8192
2392,1648835424.752,8192
2393,1648835424.754,8192
2394,1648835424.756,8192
2395,1648835424.758,8192
2396,1648835424.76,8192
2397,1648835424.762,8192
2398,1648835424.764,8192
2399,1648835424.766,8192
2400,1648835424.768,8192
2401,1648835424.77,8192
2402,1648835424.772,8192
2403,1648835424.774,8192
2404,1648835424.776,8192
2405,1648835424.778,8192
2406,1648835424.78,8192
2407,1648835424.782,8192
2408,1648835424.784,8192
2409,1648835424.786,8192
2410,1648835424.788,8192
2411,1648835424.79,8192
2412,1648835424.792,8192
2413,1648835424.794,8192
2414,1648835424.796,8192
2415,1648835424.798,8192
2416,1648835424.8,8192
2417,1648835424.802,8192
2418,1648835424.804,8192
2419,1648835424.806,8192
2420,1648835424.808,8192
2421,1648835424.81,8192
2422,1648835424.812,8192
2423,1648835424.814,8192
2424,1648835424.816,8192
2425,1648835424.818,8192
2426,1648835424.82,8192
2427,1648835424.822,8192
2428,1648835424.824,8192
2429,1648835424.826,8192
2430,1648835424.828,8192
2431,1648835424.83,8192
2432,1648835424.832,8192
2433,1648835424.834,8192
2434,1648835424.836,8192
2435,1648835424.838,8192
2436,1648835424.84,8192
2437,1648835424.842,8192
2438,1648835424.844,8192
2439,1648835424.846,8192
2440,1648835424.848,8192
2441,1648835424.85,8192
2442,1648835424.852,8192
2443,1648835424.854,8192
2444,1648835424.856,8192
2445,1648835424.858,8192
2446,1648835424.86,8192
2447,1648835424.862,8192
2448,1648835424.864,8192
2449,1648835424.866,8192
2450,1648835424.868,8192
2451,1648835424.87,8192
2452,1648835424.872,8192
2453,1648835424.874,8192
2454,1648835424.876,8192
2455,1648835424.878,8192
2456,1648835424.88,8192
2457,1648835424.882,8192
2458,1648835424.884,8192
2459,1648835424.886,8192
2460,1648835424.888,8192
2461,1648835424.89,8192
2462,1648835424.892,8192
2463,1648835424.894,8192
2464,1648835424.896,8192
2465,1648835424.898,8192
2466,1648835424.9,8192
2467,1648835424.902,8192
2468,1648835424.904,8192
2469,1648835424.906,8192
2470,1648835424.908,8192
2471,1648835424.91,8192
2472,1648835424.912,8192
2473,1648835424.914,8192
2474,1648835424.916,8192
2475,1648835424.918,8192
2476,1648835424.92,8192
2477,1648835424.922,8192
2478,1648835424.924,8192
2479,1648835424.926,8192
2480,1648835424.928,8192
2481,1648835424.93,8192
2482,1648835424.932,8192
2483,1648835424.934,8192
2484,1648835424.936,8192
2485,1648835424.938,8192
2486,1648835424.94,8192
2487,1648835424.942,8192
2488,1648835424.944,8192
2489,1648835424.946,8192
2490,1648835424.948,8192
2491,1648835424.95,8192
2492,1648835424.952,8192
2493,1648835424.954,8192
2494,1648835424.956,8192
2495,1648835424.958,8192
2496,1648835424.96,8192
2497,1648835424.962,8192
2498,1648835424.964,8192
2499,1648835424.966,8192
2500,1648835424.968,8192
2501,1648835424.97,8192
2502,1648835424.972,8192
2503,1648835424.974,8192
2504,1648835424.976,8192
2505,1648835424.978,8192
2506,1648835424.98,8192
2507,1648835424.982,8192
2508,1648835424.984,8192
2509,1648835424.986,8192
2510,1648835424.988,8192
2511,1648835424.99,8192
2512,1648835424.992,8192
2513,1648835424.994,8192
2514,1648835424.996,8192
2515,1648835424.998,8192
2516,1648835425.0,8192
2517,1648835425.002,8192
2518,1648835425.004,8192
2519,1648835425.006,8192
2520,1648835425.008,8192
2521,1648835425.01,8192
2522,1648835425.012,8192
2523,1648835425.014,8192
2524,1648835425.016,8192
2525,1648835425.018,8192
2526,1648835425.02,8192
2527,1648835425.022,8192
2528,1648835425.024,8192
2529,1648835425.026,8192
2530,1648835425.028,8192
2531,1648835425.03,8192
2532,1648835425.032,8192
2533,1648835425.034,8192
2534,1648835425.036,8192
2535,1648835425.038,8192
2536,1648835425.04,8192
2537,1648835425.042,8192
2538,1648835425.044,8192
2539,1648835425.046,8192
2540,1648835425.048,8192
2541,1648835425.05,8192
2542,1648835425.052,8192
2543,1648835425.054,8192
2544,1648835425.056,8192
2545,1648835425.058,8192
2546,1648835425.06,8192
2547,1648835425.062,8192
2548,1648835425.064,8192
2549,1648835425.066,8192
2550,1648835425.068,8192
2551,1648835425.07,8192
2552,1648835425.072,8192
2553,1648835425.074,8192
2554,1648835425.076,8192
2555,1648835425.078,8192
2556,1648835425.08,8192
2557,1648835425.082,8192
2558,1648835425.084,8192
2559,1648835425.086,8192
2560,1648835425.088,8192
2561,1648835425.09,8192
2562,1648835425.092,8192
2563,1648835425.094,8192
2564,1648835425.096,8192
2565,1648835425.098,8192
2566,1648835425.1,8192
2567,1648835425.102,8192
2568,1648835425.104,8192
2569,1648835425.106,8192
2570,1648835425.108,8192
2571,1648835425.11,8192
2572,1648835425.112,8192
2573,1648835425.114,8192
2574,1648835425.116,8192
2575,1648835425.118,8192
2576,1648835425.12,8192
2577,1648835425.122,8192
2578,1648835425.124,8192
2579,1648835425.126,8192
2580,1648835425.128,8192
2581,1648835425.13,8192
2582,1648835425.132,8192
2583,1648835425.134,8192
2584,1648835425.136,8192
2585,1648835425.138,8192
2586,1648835425.14,8192
2587,1648835425.142,8192
2588,1648835425.144,8192
2589,1648835425.146,8192
2590,1648835425.148,8192
2591,1648835425.15,8192
2592,1648835425.152,8192
2593,1648835425.154,8192
2594,1648835425.156,8192
2595,1648835425.158,8192
2596,1648835425.16,8192
2597,1648835425.162,8192
2598,1648835425.164,8192
2599,1648835425.166,8192
2600,1648835425.168,8192
2601,1648835425.17,8192
